image_filename,people_count,zone_1,zone_2,zone_3,zone_4
seq_001012.jpg,17,6,5,3,1
seq_001021.jpg,25,6,6,6,3
seq_001011.jpg,18,6,6,3,0
seq_000993.jpg,23,4,6,6,0
seq_000994.jpg,29,6,7,6,1
seq_001018.jpg,23,7,8,3,3
seq_001006.jpg,22,7,4,6,0
seq_001005.jpg,23,9,3,6,0
seq_001019.jpg,22,7,6,4,3
seq_001017.jpg,21,6,6,4,2
seq_001010.jpg,20,6,5,4,0
seq_001014.jpg,18,7,4,4,1
seq_001009.jpg,22,6,7,4,0
seq_001007.jpg,26,12,6,6,0
seq_000997.jpg,25,7,5,6,2
seq_001013.jpg,20,8,5,4,1
seq_000995.jpg,24,6,10,3,1
seq_000999.jpg,25,7,5,4,1
seq_001002.jpg,18,4,4,4,4
seq_001015.jpg,21,8,6,4,1
seq_001001.jpg,24,4,4,4,4
seq_001028.jpg,24,6,7,5,3
seq_001045.jpg,19,4,5,2,2
seq_001040.jpg,24,6,7,2,6
seq_001044.jpg,20,3,5,1,4
seq_001041.jpg,22,6,6,3,5
seq_001039.jpg,23,4,8,4,4
seq_001048.jpg,19,5,5,3,0
seq_001027.jpg,23,5,8,5,3
seq_001038.jpg,23,7,8,2,4
seq_001051.jpg,20,9,6,3,0
seq_001042.jpg,23,6,6,1,7
seq_001031.jpg,22,5,7,2,4
seq_001022.jpg,22,5,5,4,0
seq_001046.jpg,17,3,4,3,2
seq_001030.jpg,20,7,3,4,3
seq_001053.jpg,18,6,6,3,0
seq_001049.jpg,21,6,6,3,0
seq_001052.jpg,19,9,5,2,0
seq_001047.jpg,19,4,5,2,0
seq_001036.jpg,27,5,8,5,1
seq_001023.jpg,22,5,4,4,0
seq_001037.jpg,26,7,7,3,3
seq_001025.jpg,24,7,5,4,2
seq_001032.jpg,22,6,4,2,4
seq_001033.jpg,24,6,4,1,0
seq_001043.jpg,22,7,4,1,6
seq_001029.jpg,23,5,6,5,5
seq_001050.jpg,17,7,6,2,0
seq_001024.jpg,24,7,4,5,0
seq_001035.jpg,25,4,4,5,0
seq_001034.jpg,25,5,5,5,0
seq_001026.jpg,21,6,6,3,1
seq_001078.jpg,21,7,1,3,5
seq_001058.jpg,21,5,2,7,0
seq_001062.jpg,17,7,4,4,0
seq_001060.jpg,20,8,5,5,0
seq_001069.jpg,16,3,3,4,1
seq_001059.jpg,22,8,3,7,0
seq_001077.jpg,23,11,2,3,3
seq_001072.jpg,21,6,3,4,1
seq_001065.jpg,17,7,4,4,0
seq_001074.jpg,21,10,1,2,1
seq_001086.jpg,18,5,4,6,0
seq_001081.jpg,19,2,5,3,4
seq_001054.jpg,19,6,5,3,2
seq_001085.jpg,19,5,4,5,1
seq_001079.jpg,24,7,1,3,5
seq_001080.jpg,19,3,1,4,5
seq_001063.jpg,19,8,5,4,0
seq_001071.jpg,19,3,4,5,2
seq_001055.jpg,22,7,5,3,2
seq_001061.jpg,22,9,6,5,0
seq_001070.jpg,18,3,4,5,2
seq_001064.jpg,14,7,4,2,0
seq_001075.jpg,18,8,1,3,1
seq_001082.jpg,22,4,6,6,3
seq_001076.jpg,22,11,2,3,2
seq_001067.jpg,17,4,5,3,0
seq_001068.jpg,19,5,5,3,1
seq_001066.jpg,15,6,3,4,0
seq_001056.jpg,20,5,4,4,2
seq_001083.jpg,19,3,4,5,2
seq_001084.jpg,19,3,5,6,1
seq_001073.jpg,21,9,0,3,0
seq_001057.jpg,20,4,4,5,0
seq_001113.jpg,25,5,9,6,1
seq_001094.jpg,18,5,3,3,0
seq_001114.jpg,21,4,6,6,1
seq_001099.jpg,17,6,2,3,4
seq_001098.jpg,18,5,2,3,4
seq_001109.jpg,18,4,3,3,1
seq_001087.jpg,20,10,3,4,0
seq_001105.jpg,20,2,0,5,6
seq_001092.jpg,18,6,2,5,0
seq_001107.jpg,19,4,0,4,5
seq_001110.jpg,20,3,3,5,0
seq_001093.jpg,19,6,2,5,0
seq_001106.jpg,22,5,1,4,6
seq_001108.jpg,18,5,0,3,3
seq_001101.jpg,18,5,2,3,6
seq_001116.jpg,20,3,7,5,1
seq_001091.jpg,19,6,1,5,0
seq_001115.jpg,21,3,8,5,1
seq_001103.jpg,21,5,0,4,4
seq_001088.jpg,16,3,4,5,0
seq_001095.jpg,16,2,4,2,1
seq_001112.jpg,21,5,6,4,0
seq_001111.jpg,21,4,4,5,0
seq_001096.jpg,17,3,5,2,3
seq_001102.jpg,19,4,1,3,7
seq_001097.jpg,17,6,3,2,2
seq_001104.jpg,16,4,0,2,2
seq_001090.jpg,18,4,4,4,0
seq_001089.jpg,16,2,4,5,1
seq_001100.jpg,16,4,2,3,5
seq_001137.jpg,17,4,3,1,5
seq_001121.jpg,21,3,5,4,1
seq_001127.jpg,20,5,3,3,4
seq_001134.jpg,18,9,1,4,2
seq_001131.jpg,19,9,3,3,2
seq_001117.jpg,19,3,6,7,1
seq_001124.jpg,16,3,2,5,2
seq_001125.jpg,18,3,4,4,1
seq_001122.jpg,19,3,7,5,1
seq_001135.jpg,15,4,1,4,3
seq_001119.jpg,21,7,5,2,1
seq_001118.jpg,19,6,3,8,1
seq_001140.jpg,17,5,2,3,5
seq_001138.jpg,17,4,3,2,5
seq_001136.jpg,19,6,2,4,4
seq_001129.jpg,20,9,3,4,3
seq_001120.jpg,21,5,5,2,1
seq_001139.jpg,17,6,4,2,3
seq_001130.jpg,18,7,1,4,4
seq_001133.jpg,14,5,2,4,1
seq_001132.jpg,19,7,3,4,2
seq_001128.jpg,20,6,4,3,4
seq_001126.jpg,18,3,5,3,0
seq_001123.jpg,19,3,5,7,2
seq_001156.jpg,23,9,5,4,2
seq_001154.jpg,21,6,6,2,0
seq_001165.jpg,22,5,3,6,0
seq_001158.jpg,22,6,5,3,2
seq_001147.jpg,24,7,4,2,2
seq_001144.jpg,20,7,1,2,4
seq_001157.jpg,21,8,5,2,2
seq_001142.jpg,21,6,2,3,5
seq_001164.jpg,21,6,5,3,0
seq_001150.jpg,23,3,7,4,3
seq_001149.jpg,25,7,7,2,2
seq_001159.jpg,18,5,3,2,2
seq_001141.jpg,23,8,2,3,8
seq_001163.jpg,17,4,2,2,1
seq_001146.jpg,23,10,5,2,1
seq_001160.jpg,18,6,3,3,0
seq_001162.jpg,18,4,2,6,1
seq_001148.jpg,23,4,5,5,2
seq_001161.jpg,20,5,3,7,1
seq_001152.jpg,25,8,5,3,1
seq_001145.jpg,23,8,3,2,3
seq_001143.jpg,23,8,1,2,8
seq_001153.jpg,23,5,6,2,1
seq_001155.jpg,21,6,4,3,2
seq_001151.jpg,28,8,6,6,2
seq_001189.jpg,18,6,4,5,1
seq_001190.jpg,21,8,5,4,1
seq_001187.jpg,24,6,7,5,0
seq_001167.jpg,24,10,5,4,0
seq_001181.jpg,15,3,0,3,2
seq_001194.jpg,20,3,3,3,2
seq_001177.jpg,21,3,0,7,6
seq_001168.jpg,25,8,7,3,0
seq_001166.jpg,22,9,4,4,0
seq_001186.jpg,17,3,5,3,0
seq_001180.jpg,17,2,0,3,5
seq_001193.jpg,23,3,4,2,4
seq_001188.jpg,23,7,7,6,0
seq_001195.jpg,21,4,3,2,6
seq_001179.jpg,19,3,0,7,4
seq_001184.jpg,19,7,4,2,0
seq_001192.jpg,21,6,7,3,0
seq_001182.jpg,15,4,1,4,0
seq_001173.jpg,23,6,4,4,0
seq_001196.jpg,18,3,3,6,5
seq_001178.jpg,18,2,0,6,6
seq_001185.jpg,21,5,6,4,0
seq_001175.jpg,23,4,2,3,3
seq_001176.jpg,20,2,1,3,3
seq_001170.jpg,24,7,7,2,0
seq_001174.jpg,25,7,3,3,1
seq_001172.jpg,24,7,6,5,0
seq_001191.jpg,20,6,6,4,1
seq_001171.jpg,23,8,4,5,0
seq_001169.jpg,22,5,6,3,1
seq_001183.jpg,18,7,1,3,1
seq_001221.jpg,23,5,5,8,2
seq_001211.jpg,18,3,3,4,3
seq_001201.jpg,20,5,5,3,1
seq_001223.jpg,20,6,5,5,2
seq_001217.jpg,15,7,2,4,0
seq_001216.jpg,16,6,3,4,0
seq_001204.jpg,19,1,4,2,0
seq_001207.jpg,19,1,7,5,1
seq_001222.jpg,21,5,5,6,2
seq_001229.jpg,19,5,2,6,0
